0x43, 0xFF, 0x8D, 0xDF, 0x9E, 0xBF, 0x4B, 0xBF, 0x2D, 0xDF, 0x48, 0x00, 0xC6, 0x10, 0x82, 0xEF, 
0x88, 0xCF, 0x62, 0x00, 0xE4, 0x10, 0xDD, 0xFF, 0xD1, 0x10, 0x4D, 0x20, 0x1F, 0x10, 0x08, 0x20, 
0x77, 0x30, 0x64, 0x00, 0xF3, 0xFF, 0xAE, 0x20, 0x5E, 0x50, 0x6F, 0x60, 0x9A, 0x50, 0x7C, 0xCF, 
0x39, 0x1F, 0x0F, 0x4F, 0x90, 0x20, 0x84, 0xA0, 0xBA, 0x80, 0x18, 0xFF, 0x72, 0xAF, 0xC4, 0xBF, 
0x02, 0xCF, 0x7E, 0xFF, 0x9F, 0x40, 0x84, 0x40, 0x13, 0x60, 0x95, 0x90, 0xE8, 0x00, 0xA2, 0x8F, 
0x40, 0xEF, 0x84, 0x60, 0x8A, 0x60, 0xBD, 0x10, 0x35, 0xEF, 0x66, 0xEF, 0x90, 0xEF, 0x48, 0x00, 
0x1E, 0xEF, 0x73, 0x5F, 0x80, 0x2F, 0x32, 0xAF, 0xA8, 0x70, 0x75, 0xD0, 0x39, 0x90, 0xA1, 0x10, 
0xD4, 0x5F, 0x92, 0x1F, 0x98, 0xBF, 0xA6, 0x90, 0xED, 0xA0, 0xCE, 0x60, 0xCD, 0xEF, 0x59, 0x6F, 
0x21, 0x9F, 0xB0, 0x00, 0xB8, 0x70, 0xB0, 0x60, 0x56, 0x40, 0x09, 0x90, 0x2C, 0x50, 0x5C, 0xDF, 
0x07, 0xCF, 0xAA, 0x00, 0x17, 0xFF, 0x11, 0xBF, 0x89, 0x7F, 0x42, 0xAF, 0xFA, 0xA0, 0x3E, 0x71, 
0xBE, 0xD0, 0xDC, 0x00, 0xE6, 0x2F, 0x9C, 0x8D, 0x87, 0xFE, 0x3F, 0x71, 0x25, 0x90, 0xA5, 0xCE, 
0xB9, 0xEC, 0x3F, 0x5C, 0x82, 0x0D, 0x16, 0x5C, 0x2D, 0xEA, 0xA4, 0x69, 0x2F, 0x79, 0xAD, 0x0B, 
0xB7, 0x4C, 0x23, 0x9C, 0x06, 0x3B, 0x39, 0x6A, 0x50, 0xE9, 0x0C, 0x58, 0x00, 0x08, 0xC5, 0x99, 
