0x52, 0x49, 0x46, 0x46, 0xce, 0x67, 0x00, 0x00, 0x57, 0x41, 0x56, 0x45, 0x66, 0x6d, 0x74, 0x20, 
0x10, 0x00, 0x00, 0x00, 0x01, 0x00, 0x01, 0x00, 0x44, 0xac, 0x00, 0x00, 0x88, 0x58, 0x01, 0x00, 
0x02, 0x00, 0x10, 0x00, 0x64, 0x61, 0x74, 0x61, 0x5e, 0x67, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xff, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xfc, 0xff, 0x00, 0x00, 0xf3, 0xff, 0x0a, 0x00, 
0x3b, 0x00, 0x71, 0x00, 0xa9, 0x00, 0xb3, 0x00, 0x60, 0x00, 0xe3, 0xff, 0x89, 0xff, 0x45, 0xff, 
0x1d, 0xff, 0xf6, 0xfe, 0xd9, 0xfe, 0xb3, 0xfe, 0x7d, 0xfe, 0x29, 0xfe, 0xbe, 0xfd, 0x3d, 0xfd, 
0xb0, 0xfc, 0x22, 0xfc, 0xa8, 0xfb, 0x39, 0xfb, 0xcd, 0xfa, 0x57, 0xfa, 0xf5, 0xf9, 0x89, 0xf9, 
0x19, 0xf9, 0xb2, 0xf8, 0x77, 0xf8, 0x58, 0xf8, 0x3d, 0xf8, 0x3a, 0xf8, 0x4e, 0xf8, 0x44, 0xf8, 
0x5c, 0xf8, 0x72, 0xf8, 0xac, 0xf8, 0xf3, 0xf8, 0x2e, 0xf9, 0x54, 0xf9, 0x4c, 0xf9, 0x3f, 0xf9, 
0x24, 0xf9, 0x0c, 0xf9, 0x17, 0xf9, 0x5f, 0xf9, 0xdb, 0xf9, 0x55, 0xfa, 0x83, 0xfa, 0xb7, 0xfa, 
0x13, 0xfb, 0x4a, 0xfb, 0x6a, 0xfb, 0x8f, 0xfb, 0xe2, 0xfb, 0x32, 0xfc, 0x58, 0xfc, 0xaa, 0xfc, 
0x00, 0xfd, 0x2e, 0xfd, 0x35, 0xfd, 0x1d, 0xfd, 0xff, 0xfc, 0x0b, 0xfd, 0x5c, 0xfd, 0xe7, 0xfd, 
0x2f, 0xfe, 0x23, 0xfe, 0x5e, 0xfe, 0xca, 0xfe, 0x07, 0xff, 0x4f, 0xff, 0x74, 0xff, 0x6f, 0xff, 
0x8e, 0xff, 0xf9, 0xff, 0x25, 0x00, 0x32, 0x00, 0x40, 0x00, 0xba, 0x00, 0x5d, 0x01, 0xae, 0x01, 
0xb2, 0x01, 0xaf, 0x01, 0xbc, 0x01, 0x8e, 0x01, 0x1f, 0x01, 0x9c, 0x00, 0x49, 0x00, 0x38, 0x00, 
0x55, 0x00, 0xd0, 0x00, 0x2f, 0x01, 0x76, 0x01, 0xb3, 0x01, 0x1f, 0x02, 0x4c, 0x03, 0x33, 0x05, 
0x98, 0x07, 0x40, 0x0a, 0xe4, 0x0c, 0x8b, 0x0f, 0x2f, 0x12, 0x8c, 0x14, 0x1e, 0x17, 0xa3, 0x19, 
